"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","hashtags","urls","media_type","media_urls"
"2012207027460751425","Refuting the Notion of Bid'ah Hasanah (Good Innovation) in Worship: Part 1 - Ibn Hajar Al-Asqalani on the Usage of the Word Bid'ah in Its Linguistic Sense
https://t.co/2tU66SxB4Y","en","Retweet","Masjid al Furqān","IslamStoke","756","0","5","0","9","2","2026-01-16 18:55:15","https://x.com/IslamStoke/status/2012207027460751425","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://www.bidah.com/articles/ezaqa-the-notion-of-bidah-hasan-good-innovation-destroyed-part-1.cfm","",""
"2011843349540401405","📢 This Friday | Lesson Continues!

📖 Masā’il Al-Jāhiliyyah - Aspects from the Days of Ignorance by Imām Muhammad ibn ʿAbd ul-Wahhāb رحمه الله 

📝 “The Twentieth Aspect: Believing that the Acts of Sorcerers and Magicians is from the Miraculous Endowments of the Righteous”

🗓 Friday 16th January ان شاء الله

🕗 7:30pm GMT | 10:30pm KSA | 2:30pm EST

🎙️ Ustādh Abu Ukkasha @Abu_Ukkaashah 

📝 Alternating Fridays with Ustādh Abu 'Ināyah Seif @Oxford_Dawah

🕌 Masjid Bin Bāz East Rd London E15 3QR

👥 All Welcome 

🌐 https://t.co/SNbI64ZWDo","ca","Retweet","Masjid Bin Bāz","Athariyyah","1918","0","13","0","28","1","2026-01-15 18:50:07","https://x.com/Athariyyah/status/2011843349540401405","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G-uA3IBWcBAsKC2.jpg
https://pbs.twimg.com/media/G-uA3JXWcAcphZ7.jpg"
"2010477929680032194","قال الشَّوكاني - رحمه الله -:
مَن أراد الاستكثار مِن فضل الله مِن 
الحسنات؛ فليقل:
*(اللَّهمَّ اغفر للمؤمنين والمؤمنات)*
*فإنَّه يُكتب له مِن الحسنات؛*
*ما لا يحيط به حصرٌ ولا يتصوَّره فكرٌ*
*وفضل الله واسعٌ.*
  تحفة الذَّاكرين (384) ]
Supplicate for the believers","ar","Retweet","Dr. Abdulilah Lahmami","Abdulilah_UK","5511","0","39","0","83","11","2026-01-12 00:24:25","https://x.com/Abdulilah_UK/status/2010477929680032194","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","",""
"2010481185890197629","Self-scrutiny https://t.co/BkTrRT5gsW","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","960","1","6","0","11","4","2026-01-12 00:37:22","https://x.com/AbdullahJallow9/status/2010481185890197629","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G-ap9ytXoAASukw.jpg"
"2010423752849567750","Must carefully examine, if you are able, everything presented to you - in your era a- s Maslahah or a pursuit in the name of Bir and Taqwah. One must safeguard himself first &amp; foremost. https://t.co/YLkVKPEYT8","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","938","0","5","0","12","3","2026-01-11 20:49:09","https://x.com/AbdullahJallow9/status/2010423752849567750","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G-Z1Kl_WEAA6r82.jpg"
"2010350747217777072","He keeps on giving me insights and today he shared this! 
https://t.co/eBQb0W1jTf https://t.co/CwLcajFcqf","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","1848","0","2","0","10","7","2026-01-11 15:59:03","https://x.com/AbdullahJallow9/status/2010350747217777072","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/AbdullahJallow9/status/2009767012000481630","photo","https://pbs.twimg.com/media/G-YzO1YXkAA8Bzt.jpg"
"2009700927922438302","Complete Playlist

https://t.co/FBmAD548wm

Important Lessons For Every Muslim

By Imām 'Abdul 'Azeez bin Bāz (may Allāh have mercy upon him)

Read by Ustādh Abū 'Ināyah Seif (may Allāh protect him)

A highly beneficial series of 17 lessons covering 'Aqeedah (belief), Tawḥeed, matters related to acts of worship, and Islamic etiquette and manners.

These lessons are simple, beneficial, and enjoyable. We highly recommend them for new Muslims, those newly practising Islām, and for families to study together with their children on a weekly basis.

This will help provide both parents and children with a sound foundational understanding of their religion and, in-shā-Allāh serve as the beginning of a journey towards studying Islām in greater depth.

May Allāh reward our beloved teacher Abu 'Ināyah tremendously and make his efforts heavy upon his scales of good deeds.","ca","Retweet","Markaz Mu’aadh","MarkazMuaadh","6944","1","34","0","39","11","2026-01-09 20:56:54","https://x.com/MarkazMuaadh/status/2009700927922438302","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://soundcloud.com/markazmuaadh/sets/important-lessons-for-every-1","",""
"2009661552480399703","Last few days to lock in your seat on this Ramadan trip inshāAllāh! 

Call now at this number 07503131494 — discounts are available! https://t.co/lE5t6YW39B","en","Retweet","Ramadan Umrah 2026! — Tarikh Travels","TarikhTravels","3340","0","24","0","37","4","2026-01-09 18:20:26","https://x.com/TarikhTravels/status/2009661552480399703","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G-O_3tSWQAkqkOB.jpg"
"2008671054009651588","📣📣 𝑼𝑷𝑪𝑶𝑴𝑰𝑵𝑮 𝐋𝐢𝐯𝐞 𝐓𝐚𝐥𝐤‼️

𝐓𝐡𝐞 𝐌𝐨𝐝𝐞𝐫𝐚𝐭𝐢𝐨𝐧 𝐚𝐧𝐝 𝐉𝐮𝐬𝐭𝐢𝐜𝐞 𝐨𝐟 𝐓𝐡𝐞 𝐏𝐞𝐨𝐩𝐥𝐞 𝐨𝐟 𝐒𝐮𝐧𝐧𝐚𝐡 𝐢𝐧 𝐄𝐯𝐞𝐫𝐲 𝐒𝐩𝐡𝐞𝐫𝐞 𝐨𝐟 𝐑𝐞𝐥𝐢𝐠𝐢𝐨𝐧 - Sh. Abu Iyaad Amjad Rafiq حفظه الله 

Lesson at The Salafi Centre of Manchester

We are pleased to announce an upcoming lecture by Sh. Abu Iyaad Amjad Rafiq on a vital topic for every Muslim.

📖 𝐓𝐨𝐩𝐢𝐜: The Moderation and Justice of The People of Sunnah in Every Sphere of Religion 

📅 𝐃𝐚𝐭𝐞: 𝐒𝐚𝐭𝐮𝐫𝐝𝐚𝐲 𝟏𝟎𝐭𝐡 𝐉𝐚𝐧𝐮𝐚𝐫𝐲 
⏰ 𝐓𝐢𝐦𝐞: 𝟕:𝟎𝟎 𝐏𝐌 
📍𝐋𝐨𝐜𝐚𝐭𝐢𝐨𝐧: 2 Dudley Street, Manchester, M8 9DA

Can't make it in person? Join the live broadcast at: 
🌐 https://t.co/dKzWuMefXz

👍 All are welcome to attend. 
Please share and benefit others!","en","Retweet","Salafi Centre","SalafiCentre","5561","1","69","0","88","10","2026-01-07 00:44:33","https://x.com/SalafiCentre/status/2008671054009651588","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/G-A7rNRWwAAg3LC.jpg"
"2008847633234985115","📢 REMINDER: LESSON THIS SATURDAy

📔 THE THREE FUNDAMENTAL PRINCIPLES

🎙️Ustādh Abū ‘Abd Allāh Zubayr

🗓 This Saturday, 7th January 
Insha Allah

🕰 3:15pm-4:30pm

🏢 Conel college - Tottenham High road, London N15 4RU

🔹 All welcome

📺 Tune in via: https://t.co/RzMvxGFron https://t.co/FPXAtU1iDP","en","Retweet","Markaz Al-Imām As-Sa’di","TottenhamDawah","824","0","4","0","3","0","2026-01-07 12:26:13","https://x.com/TottenhamDawah/status/2008847633234985115","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","http://tottenhamsalafidawahmis.mixlr.com","photo","https://pbs.twimg.com/media/G-DcRNyXEAA8djw.jpg"
"2007860199579943007","“Reviving the Manners and Morals of the Prophet ﷺ and the Early Salaf.” 
PLAYLIST - SalafiPublications Winter Conference 2025.
https://t.co/rYWPtx1Xw2","ca","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","1488","0","8","0","13","1","2026-01-04 19:02:30","https://x.com/AbdullahJallow9/status/2007860199579943007","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/SalafiPubs/status/2007857401907830976","",""
"2005794141805150307","Among The Robust Principles and Admonitions Al-Allamah Rabee Bin Hadi Al-Mad'khali, may Allah have mercy upon him, Left Behind
https://t.co/Mi0miy3E4k","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","1156","1","1","0","8","1","2025-12-30 02:12:43","https://x.com/AbdullahJallow9/status/2005794141805150307","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://salafidawahmanchester.com/2025/04/16/reflections-on-some-statements-of-al-allamah-rabee-bin-hadi-al-madkhali-77-of-80/","",""
"2005748968354103403","Shaykh Rabīʿ Bin Hādī on Reckless Bigotries: ‘Do Not Abandon Me and Refer to Other Shaykhs’ https://t.co/Z5FXrk16tD
https://t.co/GauepqvCxg","ro","Retweet","Masjid al Furqān","IslamStoke","2101","0","17","0","30","4","2025-12-29 23:13:13","https://x.com/IslamStoke/status/2005748968354103403","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","http://AbuIyaad.Com
https://abuiyaad.com/q/rabee-reckless-bigotry","",""
"2005679330857513342","Sins breed other sins! https://t.co/vvsbkEl6Iz","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","655","0","6","0","18","4","2025-12-29 18:36:30","https://x.com/AbdullahJallow9/status/2005679330857513342","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G9Waj0tW8AAOOcE.jpg"
"2005380696228135014","Ibn al-Qayyim: Accepting the Truth From Wherever and With Whomever it is Found 
https://t.co/kkE09RaEuh","en","Retweet","Masjid al Furqān","IslamStoke","1987","0","12","0","23","3","2025-12-28 22:49:50","https://x.com/IslamStoke/status/2005380696228135014","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://abuiyaad.com/q/ibn-qayyim-accepting-truth","",""
"2005372464906338786","O student of knowledge! Caution! Different types of false views. May Allah protect us all Amin. https://t.co/q9Dezzv7L9","en","Retweet","Masjid al Furqān","IslamStoke","1658","0","5","0","13","7","2025-12-28 22:17:08","https://x.com/IslamStoke/status/2005372464906338786","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","photo","https://pbs.twimg.com/media/G9SDn45XwAEM7XU.jpg
https://pbs.twimg.com/media/G9SDn8uXMAAjvpB.jpg
https://pbs.twimg.com/media/G9SDn5PWwAAzDwC.jpg"
"2001411899708068159","Propagandists in the Guise of Advice and Dawah on Twitter Find These Reiterated Clarifications Bitter to Swallow

https://t.co/VgFg7HEm7V","en","Retweet","Masjid al Furqān","IslamStoke","2179","0","12","0","20","4","2025-12-17 23:59:15","https://x.com/IslamStoke/status/2001411899708068159","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://salafidawahmanchester.com/2025/11/24/propagandists-in-the-guise-of-advice-and-dawah-on-twitter-find-these-reiterated-clarifications-bitter-to-swallow/","",""
"2004981946120896702","Reflect

https://t.co/hG4BWAnubD","en","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","1779","0","1","0","4","5","2025-12-27 20:25:21","https://x.com/AbdullahJallow9/status/2004981946120896702","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://www.youtube.com/watch?v=xZ6Ty-PyEc8","",""
"2004607182533517377","Shaykh Rabīʿ Bin Hādī: Disparagement and Appraisal Are Made In Accordance With A Methodology and Principles, Not Statuses of Scholars
https://t.co/8U1htRxU29","ro","Retweet","Masjid al Furqān","IslamStoke","1638","0","19","0","32","3","2025-12-26 19:36:10","https://x.com/IslamStoke/status/2004607182533517377","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://www.abuiyaad.com/q/rabee-jarh-tadeel-manhaj","",""
"2003615826486980626","https://t.co/n1Yl5dU2vD","zxx","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","876","0","4","0","10","4","2025-12-24 01:56:53","https://x.com/AbdullahJallow9/status/2003615826486980626","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","","photo","https://pbs.twimg.com/media/G85F9y-X0AAM-8V.jpg"
"2003603534764544486","Regarding the Nature of the Excellence of the Arabs and the Saying of the Shuʿūbiyyah 
https://t.co/NT8jSq69C3","en","Retweet","Masjid al Furqān","IslamStoke","1056","0","8","0","12","3","2025-12-24 01:08:02","https://x.com/IslamStoke/status/2003603534764544486","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","https://abuiyaad.com/a/virtue-arabs","",""
"2002329162342699067","🌟25 WELLS BEFORE RAMADĀN🌟

With Allāh’s Permission, we intend to establish 25 NEW WELLS before Ramadān in the following countries

🌟 #Bangladesh
🌟 #Gambia
🌟 #Indonesia
🌟 #Somaliland
🌟 #SriLanka
🌟 #Uganda

Ref:25Wells

Along with…
🌟GAMBIA WELL REPAIRS🌟

Ref:WellRepairs

DONATION DETAILS ⬇️

PayPal Link 🔗 
https://t.co/qGMNJ5L0Ef

DonorBox Link 🔗 
https://t.co/SpezJQ4Hmy

UK & INTERNATIONAL BANK TRANSFERS

💥(UK) Santander
Sc: 09 01 29
Acc No: 20 27 46 90
Acc Name: City Centre Dawah

💥International Bank Account Number (IBAN)
[iban]

💥SWIFTBIC: ABBYGB2LXXX","en","Retweet","City Centre Da'wah","CCDawah","4950","1","53","0","61","10","2025-12-20 12:44:08","https://x.com/CCDawah/status/2002329162342699067","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#Bangladesh, #Gambia, #Indonesia, #Somaliland, #SriLanka, #Uganda","","photo","https://pbs.twimg.com/media/G8mzwbjX0AASutE.jpg
https://pbs.twimg.com/media/G8mzwboXkAEEUpB.jpg"
"2002458009499292042","https://t.co/qwZHWg6e4R","zxx","Tweet","Abdullah Jallow/Muharram 17, 1392AH Al-Juma'ah","AbdullahJallow9","4048","1","5","0","22","2","2025-12-20 21:16:07","https://x.com/AbdullahJallow9/status/2002458009499292042","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","","https://x.com/SalafiPubs/status/2002454149309284398","",""
"1998721699466879434","For the many brothers asking about the condition of my mother, it is with a heavy heart and a burdened soul that I say that my mother returned to her Lord in the early hours of this morning. Indeed the eyes shed tears and the heart feels grief but we do not say except that which pleases our Lord. I ask that Allah shower her with His mercy and enter her into Jannatul Firdous Al A’laa 
إنا لله و إنا إليه راجعون","en","Retweet","Abu Hakeem Bilal","AbuHakeemBilal","82247","259","331","21","1055","59","2025-12-10 13:49:22","https://x.com/AbuHakeemBilal/status/1998721699466879434","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1996202357173223454","📢 Resuming tonight in shaa Allah

📖 Tafseer of Juz 'Amma by Shaykh Muhammad ibn Saalih al-Uthaymeen

👤 Ustadh Abu Inaayah Seif

🗓 Every Other Wednesday inshaa-Allah

⏰ 8:15pm

📍 654 Bath Road, Cranford, TW5 9TN

🎧 Tune in Live: https://t.co/mTJF68YF3N https://t.co/4eVpSFx2Q0","en","Retweet","Masjid us Sunnah","MasjidusSunnah","2012","0","9","0","15","0","2025-12-03 14:58:24","https://x.com/MasjidusSunnah/status/1996202357173223454","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","http://masjidussunnah.mixlr.com","photo","https://pbs.twimg.com/media/G7PvdxvWoAAdks4.jpg"
"1997049897015447813","""Neither uttered a statement nor performed a deed except that I prepared a response for it before Allah, the Most High"". https://t.co/0WJbYV2vQw","en","Retweet","Masjid al Furqān","IslamStoke","981","0","6","0","16","2","2025-12-05 23:06:13","https://x.com/IslamStoke/status/1997049897015447813","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","photo","https://pbs.twimg.com/media/G7byTFvWkAAdpYM.jpg"
"1997052120852287953","Does who resemble (or imitate) the scholars but are not from them! https://t.co/gZsPAX3shI","en","Retweet","Masjid al Furqān","IslamStoke","1141","0","5","0","12","6","2025-12-05 23:15:03","https://x.com/IslamStoke/status/1997052120852287953","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","","","photo","https://pbs.twimg.com/media/G7b0UdeW8AAnVWm.jpg
https://pbs.twimg.com/media/G7b0UeWWQAA6H7j.jpg
https://pbs.twimg.com/media/G7b0Ue3XAAAwOMn.jpg"
