id,text
1,"[משתמש עשה ריטוויט]
""Explanation of Kitāb at-Tawḥīd

Shaykh Hassan Somali 

Tonight after Maghrib 5:30pm EST | 10:30pm UK

Broadcast LIVE : YouTube &amp; Germantown Masjid Radio"
2,"[משתמש עשה ריטוויט]
""You were never truly “Salafist,” and you are still in need of tazkiyyah.

It would serve you well to step away from social media.

A proper understanding of tazkiyyah would restrain a person from issuing fatawa on global events without the requisite knowledge or qualification."""
3,"[משתמש עשה ריטוויט]
""قال رسول الله صلى الله عليه وسلم :

” إنَّ اللهَ تعالى: لا ينامُ، ولا ينبَغِي لهُ أن ينامَ، يخْفِضُ القِسْطَ ويَرْفَعُهُ، ويُرفَعُ إليهِ عمَلُ الليلِ قَبْلَ عملِ النهارِ، وعملُ النهارِ قبلَ عملِ الليلِ، حِجابُهُ النورُ، لو كَشَفَهُ لأحْرَقَتْ سُبُحاتُ وجْهِهِ ما انتَهى إليهِ بَصَرُهُ من خلقِهِ “ .

[ أخرجه مسلم (١٧٩) ]"""
4,"[משתמש עשה ריטוויט]
""Over 1,100+ live listeners on Mixlr.

The Masjid filled with brothers and sisters.

Shaykh Abul Hasan delivering an excellent and timely address on this topic."
5,"[משתמש עשה ריטוויט]
""Truthfulness with Allāh and His creation will save a person in this life and in the Hereafter. 

Allāh, the Most High, says:
هَٰذَا يَوْمُ يَنفَعُ الصَّادِقِينَ صِدْقُهُمْ
""This is the Day when the truthful will benefit from their truthfulness."" [Sūrah al-Māidah, verse no.119]"
6,"[משתמש עשה ריטוויט]
""تبدأ دُروس شيخنا من هذا الأسبوع بإذن الله"
7,"[משתמש עשה ריטוויט]
""That Which is Worse Than Death: Wasting Time
Imām Ibn al-Qayyim"
8,"[משתמש עשה ריטוויט]
""Conference 2025: The Methodology of Ahlul-Hadith - That is the path of Ahlus-Sunnah wal-Jamāʿah &amp; the Salaf in truth. Shaykh @AbuHafsahKK حفظه الله"
9,"[משתמש עשה ריטוויט]
""The Honest Businessman and Trader 

Abdullah ibn Mas‘ud (radiyallahu anhu) used to say: “How astonishing is the state of the merchant; how can he remain safe? When he sells, he excessively praises [the product to raise the price]; and when he buys, he finds fault [to lower the price].”

Ibn Rushd (rahimahullah) said: “He means, how can he remain safe from falling into sin through praise, it is feared that he may be deceitful by praising or by finding fault. The Messenger of Allāh (sallallahu alayhi wa sallam) said: “Whoever cheats us is not from us,” (Muslim) meaning he is not upon our guidance and our path.”

(al-Bayan wal-Tahsil of Ibn Rushd 18/412)"""
10,"[משתמש עשה ריטוויט]
""How to Begin Seeking Knowledge and What to Focus On 

Shaykh Saalih Al-Fawzan 

The answer, insight, and guidance given by Shaykh Fawzan show us why they are scholars, and why we should connect ourselves to them and adhere to their advice."
11,"[משתמש עשה ריטוויט]
""Tomorrow insha Allah!

Shaykh Abul Hasan Malik (in person)

Followed by a community dinner 🍽️"
12,"[משתמש עשה ריטוויט]
""قال رسول الله صلى الله عليه وسلم :

” إِذا كانَ يَوْمُ الجُمُعَةِ وقَفَتِ المَلائِكَةُ على بابِ المَسْجِدِ يَكْتُبُونَ الأوَّلَ فالأوَّلَ، ومَثَلُ المُهَجِّرِ كَمَثَلِ الذي يُهْدِي بَدَنَةً، ثُمَّ كالَّذِي يُهْدِي بَقَرَةً، ثُمَّ كَبْشًا، ثُمَّ دَجاجَةً، ثُمَّ بَيْضَةً، فَإِذا خَرَجَ الإمامُ طَوَوْا صُحُفَهُمْ، ويَسْتَمِعُونَ الذِّكْرَ “ .

[ صحيح البخاري (٩٢٩) ]"""
13,"[משתמש עשה ריטוויט]
""My Iranians - especially those who have been conditioned to believe that the religion promoted by Iran's rulers represents Islam,

Our grandparents, your great-grandparents, and our families believed in Islam. They prayed, they fasted, and they practiced the religion according what they knew Islam to be. During their time - especially under the Shah, there was no widespread hatred toward Islam, nor a culture of mass atheism. Do you not see  the Qur’an placed on the Haft-Seen table at Nowruz?

What they knew Islam to be, as it was lived then, was not experienced as oppression.

Iranians of that era - even those who were not strictly observant, respected mosques, teachers, and religious life. The Shah himself was secular, yet he identified as a Muslim. Sunnis practiced according to their tradition, Shiʿa according to theirs, and those who did not pray at all still respected those who did. Faith was allowed to exist naturally within society - without fear, coercion, or ideological policing.

Did you forget the Shah’s marriage to Princess Fawzia of Egypt. Was she not an Arab? Was she not Muslim? And when he was later exiled, sick with cancer, was it not a Muslim country - Egypt, that accepted him, treated him, and welcomed his burial. Not America. Not Britain. Not France.

Then came the rupture.

What was imposed on Iran after 1979 was not Islam as our ancestors knew it. It was Rafidhism - an ideology alien to the spiritual temperament, cultural memory, and historical pluralism of the Iranian people and most importantly true Islam. Under the banner of religion, a system was constructed that stripped people of dignity, criminalised dissent, and turned faith into an instrument of domination. This was not a natural religious evolution. It was an ideological seizure of power.

Any traits of Islam that we had, was no longer lived. but the ideas of Khomeini were installed.

This shift is captured in the following narration of Shaykh Ḥammād ibn Muḥammad al-Anṣārī:  

“I heard my father say: ‘The shah was secular, and Meenī (as he pronounced it), by which he meant Khomeini, was a Rāfiḍī. During the time of the Shah, students from Iran used to come to the university, and I myself encountered them. Then, when they returned to Iran after completing their university studies, Khomeini’s government - which came to power after the Shah - arrested them.’ 

I said: That is, my father meant that during the time of the Shah, the Rāfiḍīs did not hold power or authority, and therefore the Sunnis among the people of Iran lived in relative ease and security.” - Kitāb al-Majmūʿ fī Tarjamat al-ʿAllāmah al-Muḥaddith al-Shaykh Ḥammād ibn Muḥammad al-Anṣārī

Iran possesses the third-largest oil reserves in the world. Western powers did not remove the Shah out of concern for Iranian freedom or religious authenticity. They exploited the upheaval. They tolerated, and in key moments enabled - the rise of a Rafidhi regime Khomeinim - who was an indian by origin, because it served their interests: a controllable enemy, a destabilised region, and a population divided against itself.

The ideology that suffocated Iran from within was Rafidhism not Islam. And this is the greatest tragedy of all.

Islam that you knew - once respected, lived naturally, and woven into Iranian life, became associated in the minds of many Iranians with hypocrisy and oppression. This did not come from Islam itself. It did not come from ordinary Muslims, Sunnis, or Arabs. It came from Rafidhism, merged with state power, and ruled in God’s name while crushing God’s creation.

So ask yourselves:

If Islam were the problem, why did the majority of Iranians who left Iran before 1979 flee to Sunni Muslim lands such as Qatar, Kuwait and the UAE - and integrate into those societies and cultures without conflict?

Why do we not hear Iranians of these countries speak against Islam? Why is it only those who live in LA, London or Paris?

If Islam were the issue, why do we not hear citizens of the Gulf Arab countries, nor Muslims in Indonesia or Malaysia - complaining that their religion has ruined their lives or stripped them of dignity?

These societies are Muslim. Their people pray, fast, and live within an Islamic framework, yet religion there is not experienced as a prison, nor as a constant source of fear and humiliation.

Islam is not the problem. Rafidhism is."""
14,"[משתמש עשה ריטוויט]
"""
15,"[משתמש עשה ריטוויט]
""قال رسول الله صلى الله عليه وسلم :

” لا تؤذي امرَأةٌ زَوجَها إلّا قالَت زَوجتُهُ منَ الحورِ العينِ: لا تُؤذيهِ، قاتلَكِ اللَّهُ، فإنَّما هوَ عندَكِ دخيلٌ، أوشَكَ أن يفارقَكِ إلَينا “ .

[ صحيح ابن ماجه (١٦٥٠) ]"""
16,"[משתמש עשה ריטוויט]
""🌟25 WELLS BEFORE RAMADĀN🌟

UK &amp; INTERNATIONAL BANK TRANSFERS

💥(UK) Santander
Sc: 09 01 29
Acc No: 20 27 46 90
Acc Name: City Centre Dawah

💥International Bank Account Number (IBAN)
[iban]

💥SWIFTBIC: ABBYGB2LXXX"
17,"[משתמש עשה ריטוויט]
""[سُؤالٌ لإمامٍ جَليلٍ]
أخرجَ ابنُ حِبّان في(روضةِ العُقلاء)(ص١٥٧)وابنُ المُقرئ في(المعجم)(رقم٣٣٣)مِن طريقِ أحمدَ بنِ سَيّارٍ المَرْوزِيّ قال:حدّثنا حَبيبٌ الجَلّابُ قال:""سُئلَ ابنُ المُباركِ:ما خَيرُ ما أُعطيَ الإنسَانُ؟فقال:غَرِيزَةُ عَقلٍ.
قيلَ:فإنْ لَمْ يَكُنْ؟قال:أدَبٌ حَسَنٌ.
قيلَ:فإنْ لَمْ يَكُنْ؟قال:أخٌ صَالِحٌ يَستَشيرُهُ.
قيلَ:فإنْ لَمْ يَكُنْ؟قال:صَمْتٌ طوِيلٌ.
قيلَ:فإنْ لَمْ يَكُنْ؟قال:مَوْتٌ عاجِلٌ"" 
وينظر(السّير)(٨/ ٣٩٧)"""
18,"[משתמש עשה ריטוויט]
""Imam Bukhari’s Advice to His Student: Knowledge is Better than Entertainment and Business

Muhammad ibn al-Abbas al-Firabri said:

One day, Imam al-Bukhari narrated to me a great number of hadiths, and he feared that I might become bored [or tired], so he said: ‘Be happy [and content], for those who spend their time on entertainment are busy with them, those skilled in crafts are busy with their work, and businessmen with their trade, while you are with the Prophet (sallallahu alayhi wa sallam) and his Companions.”

So I said: There is none of these, may Allah have mercy on you, except that I see myself in a better state.

(Siyar A‘lam al-Nubala 12/445)"""
19,"[משתמש עשה ריטוויט]
""The nourishment of Ibn Taymiyyah رحمه الله"
20,"[משתמש עשה ריטוויט]
""A Poem on the Etiquette of the Student of Knowledge

By the Noble Scholar Ahmad al-Najmi (may Allah have mercy upon him)."
21,"[משתמש עשה ריטוויט]
""قال رسول الله صلى الله عليه وسلم :

” إنَّ العبدَ لَيُصَلِّي الصَّلاةَ ما يُكتَبُ له منها إلّا عُشرُها، تُسعُها، ثمنُها، سُبعُها، سُدسُها، خمسُها، ربعُها، ثُلثُها، نِصفُها “ .

[ صفة الصلاة (٣٦) ]"""
22,"[משתמש עשה ריטוויט]
"""
23,"[משתמש עשה ריטוויט]
""Ibn al-Qayyim (رحمه الله تعالى رحمة واسعة) said:

Yahyā ibn Muādh said: ❝The hearts are like pots; they boil with whatever is in them and the tongues are the spoons...❞"
24,"[משתמש עשה ריטוויט]
""Poetry the Prophet Muhammad (ﷺ) Used to Quote: Time Reveals All in Due Course

سَتُبْدِي لك الأيّام ما كُنْتَ جاهلا
ويأتيك بالأخبار مَنْ لم تُزَوِّدِ

“The days will reveal to you what you did not know,
and news will come to you from someone you didn’t send (to gather news).”

Aisha (radiyallahu anha) said: “When news was slow in reaching the Messenger of Allah (sallallahu alayhi wa sallam), he used to quote these lines of poetry by [the Arab poet] Tarafah. (Musnad Ahmad)

The meaning is: the news you seek will come to you from one whom you did not task or ask, so you should not be hasty, for the news will come to you eventually."""
25,"[משתמש עשה ריטוויט]
""Reminder to attend Jumuʿah early to catch the janāzah of Shaykh Abū Ḥakeem’s mother إن شاء الله"
26,"[משתמש עשה ריטוויט]
""🔊 Ten Ill Effects of Being Undutiful to Your Parents. 

🎙️ Sh Uways At-Ṭaweel | @uwaysT"
27,"[משתמש עשה ריטוויט]
""Ibn al-Qayyim (رحمه الله تعالى رحمة واسعة) said:

❝Some of the Pious Predecessors (Salaf) would say: ❝Innovation is more beloved to Iblīs (Satan) than sins, because...❞"
28,"[משתמש עשה ריטוויט]
""Rizq isn’t just money or a job. It’s everything granted to you - health, opportunities, relationships, even the air you breathe.

“No soul knows what it will earn tomorrow” (31:34).

تَوَكَّلتُ في رِزقي عَلى اللَهِ خالِقي
وَأَيقَنتُ أَنَّ اللَهَ لا شَكَّ رازِقي
وَما يَكُ مِن رِزقي فَلَيسَ يَفوتَني
وَلَو كانَ في قاعِ البِحارِ العَوامِقِ
سَيَأتي بِهِ اللَهُ العَظيمُ بِفَضلِهِ
وَلَو لَم يَكُن مِنّي اللِسانُ بِناطِقِ
فَفي أَيِّ شَيءٍ تَذهَبُ النَفسُ حَسرَةً
وَقَد قَسَمَ الرَحمَنُ رِزقَ الخَلائِقِ"""
29,"[משתמש עשה ריטוויט]
""🔊 Unifying the Ranks of Ahlus-Sunnah in Light of the Quran and Sunnah.
 
🎙️ Abu Khadeejah ‘Abdul Wāḥid | @AbuKhadeejahSP"
30,"[משתמש עשה ריטוויט]
""EVIL IS THAT WHICH HE HAS FOUND @m_g_alomari"
