text,id
"""Love for Jihad tells you how much you love Allah",
Call Upon Allah Sincerely |ClickDEEN360  via @YouTube,
"""""Whoever disbelieves in the ght and rejects all forms of it is saved by holding firmly to the firmest handhold, which is the pure religion that cannot break. Whoever holds to the firmest handhold walks upon guidance from his Lord. The paths do not divide him, he does not bend nor deviate from the straight path."" 
Shaykh Musa Jibril (  )
YouTube: 
PDF: 
SRT:",
"""Please share widely.

If you're a doctor in the UK and have had complaints about you to the GMC by ""zionists""...and the GMC is ""investigating"" you ....could you get in touch with me/@HCWsAC please by DM?
Outcome irrelevant.

Thanks.""",22.0
"""   

Mass exodus of colonial settlers from Israel are reportedly fleeing the country. 

They are coming back to America, abandoning the stolen land project.",
"Iraq's Saraya Awliya al-Dam Brigades has targeted the Erbil International Airport, achieving a direct hit on the helicopter Apron on the site. 

 POV Coordinates:
36.206183, 43.984303
 Coordinates of the target:
36.243456, 43.962286",
O Madkhal!,15.0
"""""You can tell @TuckerCarlson is fuming hard  I cant blame him after watching those cultish maniacs. 
""
--------------

Tucker should be taken with a grain of salt 
He and his family is still part of MAGA movement and established in the current administration (his son with JD Vance) plus hes very good on terms with Hegseth
He even wrote a book review for Hegseths books about American cruade etc",
"After a long break, I have finally made a clip with Shemrani commentarythis time exposing Zionist Pahlavist vermin.",47.0
""" Umar ibn 'Abdul-'Azeez, rahimahullaah, said, ""He who allows his Religion to be open to disputing will frequently change over."" See Jaami' Bayaanil 'Ilm (2/113)",
No Salvation With Shirk |ClickDEEN360  via @YouTube,
"""If we truly understood what Allh prepared in Paradise &amp; Hell, we wouldnt tire of striving, nor let sleep distract us. The Prophet  marvelled: how can one sleep while fleeing Hell or seeking Jannah?",
"""BOOM there you have it, senator Lindsey Graham is calling for a religious war!

They are exposing themselves day by day, until they will force you to return to your religion....

Preach on senator @LindseyGrahamSC",
Yasir Qadhi and certain Imams want Muslims to give their Zakat to US politicians whilst Muslims in #Sudan are living like this,
"""No one deserves it more",
"""This is one of the Shaykhs books that was partially translated into English. 

A very beneficial treatise about the Angels.",
"""Last ten days and all you need to know about Eid.",
"Satellite imagery today display the ""AlMuntar"" IDF Outpost [2] of northern Gaza, and another established IDF FOB [3] approximately 2km away north.",
"""""URGENT: This is Yuuuuuuuuuge.

Islamic Revolutionary Guard Corps of Iran:

Any Arab or European country that expels the Israeli and American ambassadors from its territories will be granted full authorization and freedom of passage through the Strait of Hormuz starting tomorrow.""
""
--------------

Hahahaha",
"""This dunya is but a fleeting enjoyment, while the Hereafter is everlasting.
Will we trade the eternal for what is perishing?
A hard reminder to awaken the heart.
Click to listen 

@albaseerah""",
"And whosoever disbelieves, then Allaah is indeed Self-Sufficient, not in need of any of the creation

And whosoever is ungrateful, then Allaah is indeed All-Rich Free of need, Worthy of all praise",51.0
"""@BackupJeffx",
"""*Dawah Debt Appeal*

There is a brother who is a student of knowledge, actively engaged in Dawah as part of SD (San Diego) Dawah in the US.

I know the brother and his condition, he previously arranged for a Dawah center and a bookshop to be established by taking out some loans. Unfortunately, last year, the brother was hospitalised with life threatening Tuberculosis which he has now recovered from. Due to his illness and there not being many Salafis around him, he was unable to cover the costs of rent for the premises during his illness and subsequently the center was closed down. The Dawah efforts remain largely online as can be seen from the Twitter account for @SDdawah.

The brother remains in $3500 (~2800) of debt which the debtors are demanding be paid back immediately.

I'm trying to aid his situation, he is due to return to Riyadh, Saudi Arabia to complete his studies however is unable to do so at the moment due to this debt looming above his head.

Karim Al Maghribi

PayPal: [email] (Please choose *FRIENDS & FAMILY OPTION ONLY*)

UK Bank Transfer:

Mr K Hadeq
40-13-10
42046016
HSBC

Reference: SD Debt""",
Do Not Take Two Gods  Allah Alone Is One |ClickDEEN360  via @YouTube,
"""These three brothers are some of the most famous Zionists in America. Their parents live in Israel. 

They were friends with EVERYBODY. 

They drugged, raped, and trafficked at least 60 girls and women.""",
"""Youre a Kafir, and hes a Kafir, and whoever knows of him and his actions, yet doesnt label him a Kafir, is also a Kafir who hasnt smelt the scent of Islam. The Muslims get closer to Allah by Takfiring you and your likes, as well as your filthy Tawagheet.""",
"The Hukm of the Rafidha.
Shaykh Turki Al-binali Rahimahullah",
""" [Playlist] Raman Reminders 1447 | 2026.

 [New Track] Men are Known by way of the Truth, and the Truth is not Known by way of Men - By Shaykh Abu Khadeejah Abdul Wid (may Allh preserve him).

 @MasjidSalafi | @AbuKhadeejahSP",
"""Allah said:

""Had they been believers they would not have taken Kuffar as allies but most of them are fasiqun.""

  Quran 5:81

Imam Tabari: Had they truly affirmed Allah and his lordship and Nabi and his prophethood,""",
Guidance Is Personal |ClickDEEN360  via @YouTube,
"""Look at these useless, corrupt fools - bought and owned by the Israeli lobbies. They airlifted free of charge hundreds of Israelis to Britain during Irans bombing campaign but would not offer its own UK citizens from the flotilla to Gaza any form of protection or help after we had been kidnapped and held hostage. There is a day of reckoning coming in May during the Holyrood elections and in England during the council elections. Tiocfaidh r l """,83.0
"""Today a murderer was sentenced to retribution punishment (Qisas) in the sport stadium in Badghis province",
""""" 
""
--------------",44.0
"""Remember Hind Rajab.

Just 6 years old. She sat for hours on the phone to paramedics with 6 murdered family members around her.

She told them They are shooting at us. The tank is next to me.

The Red Cross waited hours for Israel to permit them rescue her. 

When the ambulance that was cleared to rescue arrived they executed the medics and then murdered her putting 355 bullets into the car she was in.

Her final words to paramedics and recorded were ""Im so scared, please come"".""",80.0
""" [Playlist New Tracks] Raman Reminders 1447 | 2026.

- Ahlul-adth: Desire for Study and Truth - Sh Abu Khadeejah Abdul Wid.
- All of Mankind are at Loss, Except - Sh Abu Fuayl Abdur Raqb.

 @MasjidSalafi | @AstonMasjid | @AbuKhadeejahSP",
The Unforgivable Sin Shirk (Associating Partners with Allah) |ClickDEEN360  via @YouTube,
"""The Evil companions of the Rulers.",
The False Gods Cannot Hear or Help |ClickDEEN360  via @YouTube,
"""Shaykh Muqbil was asked which country is closest to ruling by the Shari'ah. He said that the default position is that all the countries are agents of America &amp; there are no exceptions, &amp; the closest to the Shari'ah are the land of the Haramain &amp; Yemen, much good remains in them.",
"""""@One_Dawah As a Wahhabi in Saudi, do you host US soldiers at your house?

Do they join you for iftar every night? 

Are you also required to shine their boots? Or is that optional?""
""
--------------

I am not a Saudi nor do I live there, nor do I justify sins or bad stuff that may occur there, happy?

By the way, you literally live in the U.S. and pay taxes to them, which they use to bomb Iran

This isn't a W you think it is

Come on Taqiyatjou, I expected better from you",
"""Shall I tell you about the people of Paradise?

#Jannah #Paradise #BukhariBenefits",
"""Despite what it looks like online, the knowledge that democracy is Shirk has become way more widespread among the western youth than previously.

Its a blessing from Allh   first &amp; foremost &amp; a fruit of the viral Dawah of this lim. May Allh protect &amp; reward him.""",
"""Effects of Sincere Seeking of Knowledge

Al-Hasan Al-Basri, may Allah have mercy upon him, said: When a man used to seek knowledge, it did not take long before (the effect) was seen on his eyesight, his fear of Allah, his tongue, his hands, his prayer and his abstinence from the lawful but unnecessary worldly things.

Reported by Imaam Ad-Darimi 385""",
"""This is what happens when you let secular lawyers larp as Islamic law experts:

""[The Shari'ah] is a broad ethical framework concerned with justice, welfare, and accountability...""

-Faisal Kutty, a lawyer and legal academic""",
"""Alhamdulillah! My First Book ""The Path to Pure Tawheed: Breaking the Chains of Shirk"" is now officially launched! 

Free with Amazon Select, available in Kindle &amp; hardcopy via Amazon.

Get your copy here:
 

Please share!",
"""""Why are there no Sunni mosques in Tehran? Never knew this. SubhanAllah where do the Sunnis pray or how do they do Tarawee &amp; Jummah?""
""
--------------

Good morning, darling 
Where was your curiosity some weeks ago?",
"""@brandon_maly @AAGDhillon @BillAckman @tedcruz @LauraLoomer @benshapiro @VivekGRamaswamy @KatiePavlich @GovMikeHuckabee @EYakoby Settle down jew, nobody is reading that and nobody cares""",
"""@MyDubhLinn @Selfridges Jewish Palestine returned to its original name - ISRAEL.  THERE HAS NEVER BEEN AN ARAB PALESTINE IN THE HISTORY OF TIME  EVER""",
"Coordinates:
Shahid Bagheri = 27.03958, 56.16119
Shahid Mahdavi  = 27.01787, 56.10956",
"One Mission, One God  The Call of Every Prophet |ClickDEEN360  via @YouTube",
#islamicreminder #quran #surahalmulk  via @YouTube,
"""""   Congratulations on your new flag. A new secular state is awaited.""
""
--------------

In Pakistan () they say: KKSK",45.0
"""""          
""
--------------

It's an actual cult",36.0
"""The best of women and the worst of women.",61.0
""" Sisters Afternoon Tea!   

An exclusive event for our Sisters upon Sunnah 

Join us for a unique and exclusive gathering with a tele-link to Shaykh Uways At-Taweel @uwaysT (Hafidhahullah)

 Saturday 8th February 2025
 2:00pm to 4:00pm
 Unit 5, Blenheim Business Centre, Mitcham CR4 2JX

A special occasion for sisters to connect & meet each other for the sake of Allah. (in-sh-Allh)

Dont miss out!

#SistersEvent #IslamicGathering #London #Salafi""",
"Social media making it easily accessible while also encouraging promiscuity from women is what makes those who fall in weaker each time.

Practical actions for are to stay busy, avoid places that encourage it, fast to diminish it's strength. And the best, if you can, get married.",67.0
"Despite the CENTCOM claiming to have targeted the IRGCN Shahid Bagheri UAV Carrier on the first day of Operation ""Epic Fury"", the Carrier was seen on the move, 10km+ away from the 'Bandar Abbas' port today.

Nearby it is the ""Shahid Mahdavi"" Drone Carrier less than 6km away.",
""" The Wahhb assault on Karbal: A complete history

I think Daniel Haqiqatjou might be suffering from a severe case of Stockholm Syndrome, he keeps getting rinsed with the facts but insists on coming back for another round with the sandal .

In any case, this thread is a comprehensive history of the Wahhb assault on Karbal in 1802.

[1] The Ottoman violation of the treaty between them and the First Saudi State
[2] The Sh attack on a group of civilian Wahhb caravans
[3] The Ottomans refusal to punish the perpetrators
[4] The Saudi advance towards Karbal
[5] The Wahhbs did not attack civilians
[6] Karbal had become a refuge for worst elements in society
[7] The Wahhb assault only lasted for a few hours""",48.0
"""""Olunu istihada gnderen anne 
""
--------------

This was an operation under JN where Jolani gave a speech talking about heroism of the brother who blew himself up so that an Islamic Emirate in Sham can be established, praising the mothers resilience
What do you think this brother would say to him and his cult followers today?",
"""         .
Sheikh Abdullah Al-Anqari reprimands those who affiliate themselves with Salafism while defending Asharism.",
"""&gt;wake up
&gt;cancel all meetings
&gt;pop addy and a zyn
&gt;open up 6 screens with Osint x dot com accounts, defense stocks, sketchy telegram channels, pentagon pizza tracker, feet pics and caspian sea surf cams
&gt;lock in and monitor""",
"""If the Epstein coalition finds Iran alone a serious challenge, imagine the equation if six or seven of the strongest Muslim militaries ever acted together.""",
""" MARKAZ UPDATE!

Alamdulillh! Work on our Roof Project at Markaz AIM is now Underway! 

We were delighted to see the scaffolding go up at the weekend and are pleased to share this with our dear brothers and sisters!

This indicates the start of our much-needed Roof Project  to remove the old defective roof, which had serious leaks, and replacing it with a brand-new roof, in sh Allh.

We are appealing to our 10k+ followers to support us in this essential endeavour!

 Goal: to rapidly raise 20,000
 Purpose: To cover the cost of materials and labour.

Your donations will help to secure and protect the Markaz for our community now and for the future. Whether you are part of the local community or supporting from afar, your contribution is a share in this work and a source of continuous reward, in sh Allh!

Stay tuned for further updates and videos of the work as it progresses 

We ask Allah   to grant us and you success in opening the doors of the Markaz to our dear community and beyond. 

 """,
"""     

The Mufti of the Kingdom of Saudi Arabia ash-Shaykh Abdul-Aziz bin Abdullah Aal-Shaykh passed away

He did Arafat Khutbah for 34 years consecutively from 1982 to 2015

May Allah have mercy upon him and enter him into the highest of Jannah",
"""I want my mom.

A little Palestinian girl cries, searching for her mother who was killed. Today is International Womens Day. Some women never made it to see it.",
"""Quand c'est pour l'Arabie, c'est une lutte dans le sentier d'Allah.

Quand c'est pour la Palestine, l'lrak etc... c'est de la dsobissance et de la transgression.

Saleh Al Fawzen le savant du sultan. Celui qui le nie est malhonnte.",
"""""                             
""
--------------

Remember how Iranian nationalist Zionists long sanitised Israels crimes and mocked the deaths of tens of thousands of Gazans in occupied Palestine, including children, dismissing them as fake and Pallywood, and sneering that pro-Palestine protests in the West only escalate because of the so-called savage behaviour of so-called inferior Muslims and Arabs. Now look. From London to Switzerland, the world is openly laughing at these Iranians, arresting them in Western capitals, as this video shows, precisely because of their own savage conduct. 

As the Arabs say:

    ,
meaning the sorcery has turned against the sorcerer, and it could not fit them more perfectly today.",41.0
"""There, fixed it for you.",20.0
"""As we pass the halfway mark of #Ramadan, we kindly ask for your support in helping us reach our fundraising goal for the #Masjid.

The Prophet  was known to be most generous in Ramadan, let us follow his example and give for the sake of Allah.

Donate:",
"""15 | #Ramadan1447 | ARE THOSE THAT KNOW LIKE THE ONES WHO DON'T  | Shaykh Musa Jibril (  )
PDF:",
"""Imm Al-Albn said: It was Islm that raised the Arabs, saved them from paganism and brought them to Tawhdtook them out of the darkness into the light, and from misguidance to guidance. Upon its pure understanding Islm will give honour, might, and aid to the Muslims.""",
Those Who Associate Partners With Allah |ClickDEEN360  via @YouTube,
The one time in its life it told the truth!,
"Beware of Shirk, Worship Allah Alone |ClickDEEN360  via @YouTube",
"""      |         !

By Abu Khadeejah Abdul-Whid  
@AbuKhadeejahSP 

#Salafi #Salafirecording #Salaf #Muslim #Islam #Quran #Sunnah #Salafiyyah",
"""  
The team is back in Leicester city centre calling the people to Islam, Tawheed and Sunnah. 
Visit us for islamic information located near the click tower.",
False Gods Cannot Create Warning Against Shirk |ClickDEEN360  via @YouTube,
"""We support the Red Ribbon Campaign demanding the freedom of all Palestinian hostages.Their freedom is inseparable from the liberation of Palestine! #FreePalHostages #_""",28.0
""" Supplication (Dua) for the Last 10 Nights of Raman | The Night of Decree 

The Mother of The Believers - Umm al-Mu'minn - 'ishah (raiAllhu anh) said: 

O Messenger of Allh! What if I knew which night Laylatul Qadr was, what should I say in it?

#laylatulqadr",
"""Ramadan Down to the Wire: Last Ten Days 

Shaykh Abu Uwais  

Link below:",
"""CIA OFFICER ON PLOT TO KILL LUMUMBA 

January 17 marks 65 years since the assassination of Patrice Lumumba, the Democratic Republic of Congos first democratically elected prime minister and one of Africas most powerful independence leaders. Lumumbas death remains one of the darkest and most consequential episodes in Congolese and African history.

Lumumba came to power in 1960 as the DRC emerged from brutal Belgian colonial rule. A fierce advocate of national sovereignty, pan-African unity and self-determination, he challenged Western control over Congos vast resources and refused to be politically subservient. As a result he was overthrown and imprisoned in a coup by army chief Joseph Mobutu backed by Belgium and the US only a few months after taking power. 

Lumumba was later tortured and executed by a Katangan firing squad under the supervision of Belgian officers. To erase his legacy, his body was dismembered and dissolved in acid, leaving no grave that could become a site of resistance. In 2022, Belgium returned a single tooth, the only remaining part of his body, to his family for burial in Kinshasa.

The clip referenced here comes from the documentary Inside the CIA: On Company Business. In it, former CIA officer John Stockwell alleges that CIA station chief Larry Devlin had been involved in plans to poison Lumumba, before a military coup was ultimately chosen as the preferred method of removal. The interview offers a rare, chilling insight into the covert operations and foreign interference that sealed Lumumbas fate and reshaped the future of the Congo.

Lumumbas story is indeed telling of the malicious nature of foreign powers and how they suppressed post-independence Pan-African movements across the continent. But much like Nkrumah and Sankara, Lumumbas ideas lived on and continue to inspire revolutionaries around the world.

@VoxUmmah
@venanalysis
@qiaocollective
@ProgIntl
@KawsachunNews
@OrinocoTribune
@blkagendareport
@SoberaniaPod""",21.0
"""I managed to visit the noble scholar ash-Shaykh AbdulMuhsin al-Abbad in Madinah and I asked for advice for raising children living in the west, he said:

Cultivate them upon Taqwa, teach them preservation of the Prayer, instill within them good manners and staying away from despicable traits

I asked the Shaykh to make Dua my children and he did so. 

He was in good health and prayed in the Masjid Alhamdulilaah. May Allah give him a long life upon His obedience.

The Shaykhs son is the great scholar Sh AbdurRazaq al-Badr, his daughters are teachers, other sons all upright, his grandchildren are upon the same way. So i felt he was an excellent person to ask this sort of a question.

May Allah give us righteous children.""",
"""""In an interview with the American magazine The Atlantic, MBS reaffirmed that Ibn Abdul Wahhab is not Saudi Arabia.

I would say that Muhammad Ibn Abdul Wahhab is not a prophet, he is not an angel. He was just a scholar like many other scholars in who lived during the first Saudi state, among many political leaders and military leaders.""

""The problem at that time in the Arabian Peninsula was that Ibn Abdul Wahhabs students were the only people who knew how to read and write and history was written from their perspective. Ibn Abdul Wahhabs writing has been used by many extremists for their own agendas. But Im sure that if Ibn Abdul Wahhab, Ibn Baz, and others were alive today, they would be among the first people to fight these extremist ideas and these terrorist groups. The thing is, ISIS doesn't use as an example any living Saudi religious figures. When they die, they start to use their words and twist their views out of context.""

He said Saudi Arabia has Sunni and Shiite, and among Sunni, you have four schools, and Shiite have different schools, and all of them are represented in number of religious boards.

""Today, No one can push one of the schools views to make it as the only way of seeing religion in Saudi Arabia. Maybe that took place in some parts of our history due to the events that I told you about, especially in the 80s, and the 90s, and early 2000s. But today, we are back on the right track, as I said,"" he added.

""We are going back to the roots, back to pure Islam, to be sure that the soul of Saudi Arabia, based on Islam, our culture, whether tribal, or urban , is serving the nation , serving the people, serving the region, serving the whole world, and is leading us to economic growth. And that's what happened in the past five years. So today, I'm not saying we might do this. Maybe if we were having an interview in 2016, you would say Im making assumptions, and that this is just the analysis of the Crown Prince of Saudi Arabia. But we did it. You see it now with your eyes in Saudi Arabia. Just come and check it out, and watch the videos of Saudi Arabia six or seven years ago. We did a lot, and there are a few things still to do. And we are going to work to make them happen.""""
""
--------------

Don't let Shamsi see this",91.0
"""This same clown was featured in another photo surrounded with people from Pakistan, fundraising for his then campaign  presumably with the intent to secure Pakistani/Muslim interests  yet his current rhetoric was the end result. You dont need this contrast however, to prove to you the disbelievers will never be pleased with you, and that theyll always harbor contempt for you, and that, which they conceal towards you within their hearts is worse than what they show  Allah already Says this in His Quran. An added perspective to show you how deluded and satanic the Fatwa from Yasir Qad and his fellow Zanadiqa who approved of publishing the Fatwa, is, and how moronic the we must disagree with adab idiots are.

Photo Credit taken from another use on X, Im resharing with my own comments.""",
"""""Never forget that the IDF dressed up as doctors and nurses and stormed a hospital.

This is terrorism. 
""
--------------

They pull the trigger but who funds and sponsors them, and provides the military and political cover for them if not the Xtian liberal Western democracies.",29.0
"""Yesterday, the child Adam Hijazi al-Shantir was injured after being assaulted by Israeli colonial settlers in the Khillet al-Natshe area of Al-Khalil (Hebron) in the occupied West Bank. Local sources reported that the settlers attacked him near his home, beating him severely and leaving him with wounds and bruises before fleeing the scene under the protection of the Israeli occupation army""",96.0
"""Low IQ is a prerequisite to being a Madkhali. This is the same guy (left photo) theyre claiming is the one in the photos instead of Epstein (right photo). How on earth do you mistake the two? Answer: be a brain dead Madkhali.",
"""This is very effeminate behavior. When you release a disastrous fatwa that contradicts basics of Aqeedah  what do you expect to happen? You and your ilk memorize books and narrations and then come out with your own independent application, as if the only purpose of the knowledge you memorized (like a donkey carrying books on its back), was to self-qualify yourself to give verdicts to the people and expect absolute submission because you studied your whole life, even if your verdicts clearly contradict the knowledge you memorized, or allegedly respect. Frankly, nobody cares that you studied your whole life, or even if you did two life-times. The Muslims are not in their weak and ignorant state, except due to the evil and misguided scholars, some of whom are worse than others, and some closer to the truth than others. The fact remains, there is no scholar who properly adheres to the correct Aqeedah in belief, action, and fatwa  except they will be targeted, silenced, imprisoned, killed, or at the very least labeled an enemy of the state, albeit ideologically. Holding a government position or a Taghut approved position, or someone who travels from one Kafir country to another, getting approved to preach in their lands by the worst of Kuffr, or someone who goes around the TV Networks, preaching or discussing Taghut approved sermons or topics, is a sure way to disqualify someone from being worthy of being listened to, let alone returned to at times of Nawzil. If the evil Taghut drunkard of Maghrib doesnt view you as a threat to the Shirk and Kufr in the lands he forcibly controls, what you have to offer is likely not worth the dust beneath the feet of an ignorant man who is lay in knowledge of the branches, yet is sincere to His Lord in the Asl of Emn, and likewise his actions.""",
"""Seven Daily Ibadat to Kick-Start a Blessed Day and Elevate Your Akhirah",90.0
"""@yairlapid Its been about 48 hours since you called for a campaign of Israeli attacks on Iranian energy infrastructure and civilians

Everyone knows you are the worlds worst terrorist",
"""@Ilmseeker_ Madkahlis: Why don't ISIS attack Jews see they are enemies of Islam 

ISIS: *attacks Jews*

Madkhalis: OMG you hate Islam how could you do this? 

can't make this up loll""",9.0
"""In sha Allah I will be going for umrah tomorrow

If anyone has any duas they would like me to make on their behalf please let me know",52.0
"""Effects of the private sins ....

 Sheikh Muhammad Al hajiri.",
"""Everything happening to me now is revenge for my victory on 25/09/2025 where I defended my medical licence against the 'israeli' jewish lobby and won.

In retaliation, they forced a repeat tribunal retrying me on the same material (with pressure from 'israeli' funded @wesstreeting) leading to my suspension and had me arrested four times.

This is the price for winning. This is how they enforce their will.""",82.0
"""The more Allah-Fearing you are, the 
stronger your sexual desire becomes!

Shaykh AbdRazzaq al-Badr",
"""E P S T E I N""",
"""        

Read Further  

#Salafi #Salafirecording #Salaf #Muslim #Islam #Quran #Sunnah #Salafiyyah #LaylatulQadr #Ramadan",
"""""Qatar's former PM, Sheikh Hamad bin Jassim calls for the formation of a strategic defense alliance Pakistan, Turkiye, KSA and Egypt. He says, the alliance ""has long been, and remains, an urgent necessity to safeguard our interests and enhance our collective strength in the face of rapid changes in the policies of Western alliance countries""


""
--------------

Lol. Looks like the West are done wid these deplorable govts in the Muslim world.",31.0
Faith Cannot Be Forced |ClickDEEN360  via @YouTube,
"""You know all the people you fucking slaughtered mercilessly loved their women and children too.

And the fact you remain so beloved by idiot Americans kills me like you killed all those young boys overseas.""",74.0
"""The children breathing this air today will develop cancers 10, 20, 30 years from now. And nobody will connect it. Nobody will pay for their treatment. Nobody will be held accountable. 

When petroleum burns, it releases sulfur oxides, nitrogen oxides, and toxic hydrocarbons into the air.
When those chemicals mix with rain, they become SULFURIC ACID and NITRIC ACID.

The rain causes ""chemical burns to the skin and serious damage to the lungs.""

it's a chemical attack using oil as the weapon

When Saddam burned oil wells in Kuwait in 1991, US veterans developed Gulf War Syndrome chronic pain, neurological damage, cancer. 30 years later, they're still dying from it.
That was in the desert. This is inside a city of 10 million.
 
But hey Lets Make Iran Great Again """,
"""Kindness in Wala &amp; Bara explained by Shaykh Ahmad Musa Jibril",
"A mosque in Homs, Syria 

 The Iranian tyrant has perished  

 The tyrant who made our blood,  the blood of Ahl Sunnah, lawful in Syria  

 Glorify Allah for the destruction of the tyrant",
"""NEW Free PDF Book: 

Signs of the Last Dayin Light of the Quran and Sunnah:

The Great Wars, 
Conquest of Constantinople, 
The False Messiah: Ad-Dajjal, 
The Rise of the Mahdi, 
The Return of Christ Jesus, Son of Mary,
The Emergence of Yajuj and Majuj.

Download, read and share with relatives and friends:",
"A common trait between the hypocrites of the Messenger  and those of today is that they both turn away from J in the path of Allah, they prefer to sit back and drown in the sea of shahawt &amp; worldly luxuries",14.0
"""The testimony of the 13 year old who said Trump raped her was released by the DOJ on 5th March 2026. 

The FBI spoke to her 4 times.  

Did you hear about this?",
"""The effects of sins may linger, how to erase them completely:",
""" [Playlist New Track] Raman Reminders 1447 | 2026.

Ahlul-adth was the Madhhab of Early Conquerers - Sh Abu Khadeejah Abdul Wid.

 @MasjidSalafi | @AstonMasjid | @AbuKhadeejahSP",
"""The young Somali man, born with a disability, comes to the mosque every day for the five daily prayers by crawling...

Forgive us O Lord, we who are perfectly healthy yet too lazy to pray.",
"""3rd World Sinwarian-Accelerationist Techno Jihadism in the Age of al Dajjal""",
"""Do you guys realise how deep this is?""",
"Finally, The IDF has also advanced towards 'Yaroun', also without facing resistance.",
Shirk Nullifies Deeds (Associating Partners with Allah) |ClickDEEN360  via @YouTube,
"""With the arrival of Ramadan,
some may be faced with an abundance of tasks;
However, do not deprive yourself of:
- Praying in congregation in the Masjid, for men
- Reciting Qura'an and pondering over it
- Taraweeh prayers
- Charity
- As-Sunan Ar-Rawatib
- Guarding your limbs [from sins]
- Supplication at the time of Iftaar

And in all of that, follow the guidance of your Prophet Muhammad .""",
"""New Arrival!
The Warning of Ahlus-Sunnah, the Salafiyyn, Against Sitting and Mixing with the People of Desires and Innovation.

By ash-Shaikh al-Allmah: Rab Ibn Hd al-Madkhal (may Allhs mercy be upon him). Translated by Shaikh Ab Khadeejah Abdul-Wid Alam @AbuKhadeejahSP 

Order Here:",
"""    

Tons of Israelis are fleeing the country as the war with Iran intensifies. 

They are all coming back to the U.S.",
"""CA FREE Weekly study of the renowned work Al-jurrmiyyah  in Arabic Grammar starting October 20, 2025 with:
 
His Eminence: Shaykh al-Arabiyyah Dr Al Salh al-Azhar foremost expert on Arabic language at al-Azhar University in Cairo, Egypt.

More info",
""" [Playlist New Track] Raman Reminders 1447 | 2026.

 Ahlul-adth Dont Fear the Blame of the Blamers - Sh Abu Khadeejah Abdul Wid.

 @MasjidSalafi | @AstonMasjid | @AbuKhadeejahSP",
"""Just vibecoded an Irab for beginners website in 25 mins.

Lesson &amp; study notes
Flashcards for revision
Cheat sheet
Quizzes to practise Irab",43.0
"""A reminder sent to me from my dear elder Shaykh Basil. How many of us recognize these characteristics?  Ponder this  brothers and sisters.  Allah is merciful and yes the believers are optimistic but dont forget taqwa. May Allah keep us away from finding comfort in negligence.",
